"bestAnswers";"id";"reputation";"profile_1";"profile_2"
"1";"55108";"13";"1";"1"
"7";"55114";"3648";"4";"4"
"1";"55124";"108";"1";"4"
"1";"55126";"6";"1";"1"
"1";"55130";"8";"1";"1"
"1";"55162";"11";"1";"1"
"1";"55166";"126";"4";"4"
"3";"55176";"396";"4";"4"
"1";"55183";"85";"1";"1"
"1";"55197";"113";"4";"4"
"1";"55198";"123";"4";"4"
"1";"55206";"264";"4";"4"
"1";"55212";"225";"4";"4"
"1";"55218";"11";"1";"1"
"9";"55220";"2660";"4";"4"
"1";"55225";"353";"4";"4"
"1";"55230";"21";"1";"1"
"1";"55237";"23";"1";"1"
"3";"55238";"476";"4";"4"
"1";"55242";"28";"1";"1"
"1";"55254";"106";"1";"4"
"3";"55258";"944";"4";"4"
"1";"55279";"101";"1";"1"
"1";"55280";"135";"4";"4"
"2";"55285";"135";"4";"4"
"1";"55292";"1";"1";"1"
"1";"55297";"91";"1";"1"
"1";"55311";"140";"4";"4"
"8";"55313";"1799";"4";"4"
"3";"55321";"1145";"4";"4"
"1";"55323";"146";"4";"4"
"1";"55331";"323";"4";"4"
"1";"55333";"18";"1";"1"
"1";"55334";"270";"4";"4"
"1";"55338";"11";"1";"1"
"1";"55340";"31";"1";"1"
"2";"55350";"6";"1";"1"
"1";"55351";"143";"4";"4"
"2";"55353";"70";"1";"1"
"1";"55355";"113";"4";"4"
"1";"55358";"24";"1";"1"
"2";"55369";"234";"4";"4"
"2";"55373";"220";"4";"4"
"1";"55418";"350";"4";"4"
"1";"55430";"16";"1";"1"
"1";"55463";"66";"1";"1"
"5";"55471";"1120";"4";"4"
"2";"55473";"328";"4";"4"
"1";"55490";"204";"4";"4"
"1";"55501";"176";"4";"4"
"1";"55510";"36";"1";"1"
"2";"55518";"446";"4";"4"
"1";"55579";"163";"4";"4"
"1";"55587";"153";"4";"4"
"1";"55589";"183";"4";"4"
"1";"55608";"23";"1";"1"
"1";"55614";"1";"1";"1"
"1";"55615";"36";"1";"1"
"1";"55617";"107";"1";"4"
"1";"55628";"1";"1";"1"
"5";"55629";"614";"4";"4"
"3";"55638";"684";"4";"4"
"1";"55648";"6";"1";"1"
"1";"55652";"6";"1";"1"
"1";"55654";"6";"1";"1"
"1";"55657";"1";"1";"1"
"1";"55658";"33";"1";"1"
"2";"55660";"373";"4";"4"
"1";"55672";"95";"1";"1"
"1";"55676";"3";"1";"1"
"3";"55679";"326";"4";"4"
"1";"55689";"13";"1";"1"
"1";"55694";"75";"1";"1"
"1";"55697";"11";"1";"1"
"1";"55703";"126";"4";"4"
"11";"55704";"2138";"4";"4"
"1";"55725";"16";"1";"1"
"1";"55727";"402";"4";"4"
"1";"55728";"6";"1";"1"
"2";"55731";"421";"4";"4"
"1";"55736";"255";"4";"4"
"1";"55741";"36";"1";"1"
"4";"55753";"229";"4";"4"
"3";"55754";"675";"4";"4"
"1";"55759";"66";"1";"1"
"9";"55767";"1546";"4";"4"
"1";"55774";"13";"1";"1"
"2";"55776";"41";"1";"1"
"1";"55782";"6";"1";"1"
"4";"55784";"66";"1";"1"
"1";"55796";"16";"1";"1"
"1";"55811";"131";"4";"4"
"1";"55825";"56";"1";"1"
"1";"55827";"126";"4";"4"
"1";"55830";"21";"1";"1"
"2";"55831";"469";"4";"4"
"11";"55851";"2905";"4";"4"
"2";"55853";"321";"4";"4"
"3";"55860";"547";"4";"4"
"1";"55867";"91";"1";"1"
"1";"55868";"1";"1";"1"
"1";"55870";"69";"1";"1"
"1";"55874";"1";"1";"1"
"1";"55898";"4";"1";"1"
"1";"55900";"131";"4";"4"
"1";"55905";"10";"1";"1"
"1";"55916";"556";"4";"4"
"1";"55922";"71";"1";"1"
"1";"55927";"8";"1";"1"
"1";"55930";"21";"1";"1"
"6";"55955";"1625";"4";"4"
"1";"55964";"13";"1";"1"
"1";"55965";"847";"4";"4"
"1";"55967";"6";"1";"1"
"1";"55979";"1";"1";"1"
"1";"55987";"33";"1";"1"
"2";"55989";"549";"4";"4"
"1";"55994";"13";"1";"1"
"1";"55998";"43";"1";"1"
"1";"56007";"31";"1";"1"
"1";"56010";"41";"1";"1"
"23";"56011";"10704";"4";"4"
"1";"56014";"218";"4";"4"
"1";"56018";"126";"4";"4"
"1";"56021";"96";"1";"1"
"1";"56026";"28";"1";"1"
"1";"56031";"66";"1";"1"
"4";"56035";"633";"4";"4"
"1";"56037";"71";"1";"1"
"1";"56042";"26";"1";"1"
"1";"56043";"123";"4";"4"
"1";"56048";"31";"1";"1"
"7";"56061";"1224";"4";"4"
"4";"56062";"745";"4";"4"
"1";"56068";"247";"4";"4"
"1";"56085";"215";"4";"4"
"1";"56089";"4";"1";"1"
"1";"56093";"121";"4";"4"
"3";"56099";"1040";"4";"4"
"2";"56103";"21";"1";"1"
"1";"56106";"71";"1";"1"
"1";"56110";"21";"1";"1"
"1";"56111";"18";"1";"1"
"1";"56116";"185";"4";"4"
"1";"56139";"1";"1";"1"
"8";"56142";"10456";"4";"4"
"2";"56158";"128";"4";"4"
"1";"56173";"73";"1";"1"
"1";"56174";"28";"1";"1"
"2";"56181";"75";"1";"1"
"1";"56185";"11";"1";"1"
"1";"56189";"16";"1";"1"
"1";"56193";"29";"1";"1"
"1";"56273";"210";"4";"4"
"1";"56282";"53";"1";"1"
"1";"56293";"88";"1";"1"
"25";"56319";"9405";"4";"4"
"1";"56324";"26";"1";"1"
"7";"56344";"3420";"4";"4"
"1";"56345";"106";"1";"4"
"1";"56372";"411";"4";"4"
"3";"56376";"796";"4";"4"
"11";"56378";"4204";"4";"4"
"2";"56380";"106";"1";"4"
"2";"56385";"96";"1";"1"
"3";"56397";"358";"4";"4"
"3";"56408";"640";"4";"4"
"1";"56430";"13";"1";"1"
"1";"56441";"52";"1";"1"
"1";"56445";"11";"1";"1"
"1";"56454";"11";"1";"1"
"1";"56457";"72";"1";"1"
"1";"56467";"8";"1";"1"
"1";"56473";"33";"1";"1"
"1";"56482";"74";"1";"1"
"2";"56490";"549";"4";"4"
"1";"56493";"6";"1";"1"
"1";"56494";"6";"1";"1"
"1";"56498";"18";"1";"1"
"1";"56500";"18";"1";"1"
"1";"56513";"91";"1";"1"
"1";"56517";"148";"4";"4"
"1";"56524";"16";"1";"1"
"1";"56541";"514";"4";"4"
"2";"56547";"395";"4";"4"
"1";"56549";"29";"1";"1"
"1";"56561";"11";"1";"1"
"1";"56562";"128";"4";"4"
"2";"56576";"61";"1";"1"
"3";"56579";"462";"4";"4"
"1";"56583";"16";"1";"1"
"1";"56590";"225";"4";"4"
"1";"56600";"166";"4";"4"
"1";"56605";"11";"1";"1"
"1";"56627";"16";"1";"1"
"1";"56628";"19";"1";"1"
"1";"56630";"21";"1";"1"
"1";"56642";"166";"4";"4"
"2";"56645";"16";"1";"1"
"1";"56654";"148";"4";"4"
"1";"56662";"7";"1";"1"
"4";"56666";"612";"4";"4"
"1";"56674";"59";"1";"1"
"2";"56680";"11";"1";"1"
"1";"56683";"11";"1";"1"
"2";"56710";"234";"4";"4"
"1";"56715";"326";"4";"4"
"3";"56722";"104";"1";"4"
"1";"56725";"109";"1";"4"
"1";"56731";"9";"1";"1"
"1";"56733";"94";"1";"1"
"1";"56754";"21";"1";"1"
"20";"56777";"13563";"4";"4"
"1";"56779";"21";"1";"1"
"3";"56783";"276";"4";"4"
"1";"56788";"1";"1";"1"
"1";"56796";"11";"1";"1"
"1";"56798";"11";"1";"1"
"2";"56800";"139";"4";"4"
"3";"56802";"2825";"4";"4"
"1";"56808";"71";"1";"1"
"1";"56809";"24";"1";"1"
"1";"56815";"864";"4";"4"
"1";"56830";"60";"1";"1"
"1";"56835";"6";"1";"1"
"1";"56849";"245";"4";"4"
"1";"56857";"123";"4";"4"
"1";"56898";"645";"4";"4"
"2";"56903";"1631";"4";"4"
"2";"56905";"311";"4";"4"
"6";"56915";"1417";"4";"4"
"1";"56917";"751";"4";"4"
"2";"56955";"495";"4";"4"
"1";"56961";"167";"4";"4"
"1";"56986";"138";"4";"4"
"2";"56988";"139";"4";"4"
"1";"56994";"6";"1";"1"
"1";"57001";"11";"1";"1"
"1";"57017";"161";"4";"4"
"1";"57048";"156";"4";"4"
"4";"57052";"1391";"4";"4"
"1";"57054";"65";"1";"1"
"1";"57066";"1";"1";"1"
"1";"57071";"1";"1";"1"
"1";"57089";"288";"4";"4"
"1";"57118";"26";"1";"1"
"1";"57167";"381";"4";"4"
"4";"57240";"581";"4";"4"
"2";"57257";"125";"4";"4"
"11";"57278";"1";"1";"1"
"2";"57282";"141";"4";"4"
"2";"57287";"799";"4";"4"
"1";"57309";"138";"4";"4"
"1";"57315";"330";"4";"4"
"1";"57344";"206";"4";"4"
"1";"57356";"153";"4";"4"
"1";"57357";"377";"4";"4"
"5";"57362";"797";"4";"4"
"1";"57367";"1095";"4";"4"
"1";"57371";"403";"4";"4"
"1";"57378";"162";"4";"4"
"2";"57384";"294";"4";"4"
"1";"57393";"65";"1";"1"
"1";"57394";"4";"1";"1"
"3";"57404";"877";"4";"4"
"3";"57418";"198";"4";"4"
"1";"57422";"11";"1";"1"
"1";"57426";"286";"4";"4"
"1";"57430";"439";"4";"4"
"1";"57431";"1";"1";"1"
"1";"57432";"116";"4";"4"
"1";"57439";"14";"1";"1"
"1";"57444";"16";"1";"1"
"15";"57446";"3756";"4";"4"
"1";"57449";"1";"1";"1"
"1";"57454";"2";"1";"1"
"2";"57468";"966";"4";"4"
"1";"57481";"113";"4";"4"
"1";"57486";"8";"1";"1"
"1";"57487";"1";"1";"1"
"1";"57489";"36";"1";"1"
"4";"57492";"637";"4";"4"
"1";"57510";"296";"4";"4"
"4";"57523";"414";"4";"4"
"1";"57529";"11";"1";"1"
"4";"57535";"2263";"4";"4"
"2";"57536";"134";"4";"4"
"3";"57547";"56";"1";"1"
"1";"57554";"16";"1";"1"
"1";"57556";"133";"4";"4"
"1";"57584";"46";"1";"1"
"1";"57588";"53";"1";"1"
"1";"57590";"29";"1";"1"
"4";"57606";"401";"4";"4"
"1";"57609";"1";"1";"1"
"1";"57610";"198";"4";"4"
"1";"57612";"16";"1";"1"
"1";"57616";"21";"1";"1"
"1";"57627";"14";"1";"1"
"1";"57637";"146";"4";"4"
"1";"57639";"6";"1";"1"
"21";"57646";"16508";"4";"4"
"1";"57650";"174";"4";"4"
"1";"57656";"158";"4";"4"
"4";"57659";"1602";"4";"4"
"1";"57661";"331";"4";"4"
"1";"57671";"121";"4";"4"
"1";"57678";"6";"1";"1"
"1";"57682";"73";"1";"1"
"3";"57684";"636";"4";"4"
"1";"57701";"255";"4";"4"
"1";"57703";"12";"1";"1"
"1";"57709";"103";"1";"4"
"1";"57728";"131";"4";"4"
"1";"57730";"1";"1";"1"
"1";"57737";"16";"1";"1"
"1";"57738";"141";"4";"4"
"1";"57743";"237";"4";"4"
"1";"57748";"35";"1";"1"
"1";"57753";"46";"1";"1"
"2";"57767";"904";"4";"4"
"1";"57790";"341";"4";"4"
"1";"57819";"21";"1";"1"
"1";"57826";"158";"4";"4"
"1";"57862";"497";"4";"4"
"1";"57883";"343";"4";"4"
"1";"57908";"133";"4";"4"
"1";"57940";"392";"4";"4"
"2";"58000";"960";"4";"4"
"1";"58015";"1";"1";"1"
"1";"58022";"456";"4";"4"
"1";"58026";"31";"1";"1"
"1";"58027";"33";"1";"1"
"1";"58042";"26";"1";"1"
"1";"58049";"138";"4";"4"
"1";"58055";"46";"1";"1"
"1";"58057";"160";"4";"4"
"1";"58059";"71";"1";"1"
"2";"58060";"135";"4";"4"
"1";"58063";"21";"1";"1"
"1";"58064";"86";"1";"1"
"1";"58082";"119";"4";"4"
"1";"58087";"24";"1";"1"
"1";"58097";"383";"4";"4"
"1";"58103";"57";"1";"1"
"1";"58106";"108";"1";"4"
"10";"58110";"5555";"4";"4"
"1";"58113";"136";"4";"4"
"1";"58115";"482";"4";"4"
"1";"58120";"142";"4";"4"
"1";"58122";"123";"4";"4"
"2";"58123";"70";"1";"1"
"1";"58124";"33";"1";"1"
"1";"58125";"26";"1";"1"
"4";"58126";"634";"4";"4"
"1";"58129";"165";"4";"4"
"2";"58130";"105";"1";"4"
"1";"58133";"127";"4";"4"
"1";"58136";"429";"4";"4"
"3";"58138";"405";"4";"4"
"1";"58153";"31";"1";"1"
"1";"58156";"131";"4";"4"
"1";"58161";"130";"4";"4"
"1";"58162";"50";"1";"1"
"1";"58163";"129";"4";"4"
"1";"58164";"171";"4";"4"
"1";"58165";"101";"1";"4"
"1";"58171";"71";"1";"1"
"1";"58176";"31";"1";"1"
"1";"58196";"1";"1";"1"
"2";"58198";"427";"4";"4"
"1";"58201";"1";"1";"1"
"1";"58207";"1";"1";"1"
"1";"58240";"21";"1";"1"
"1";"58242";"21";"1";"1"
"1";"58246";"154";"4";"4"
"1";"58259";"174";"4";"4"
"2";"58262";"130";"4";"4"
"1";"58281";"11";"1";"1"
"1";"58287";"113";"4";"4"
"1";"58293";"126";"4";"4"
"1";"58294";"16";"1";"1"
"2";"58301";"277";"4";"4"
"1";"58305";"83";"1";"1"
"3";"58322";"621";"4";"4"
"1";"58342";"4";"1";"1"
"1";"58352";"26";"1";"1"
"1";"58393";"19";"1";"1"
"1";"58399";"43";"1";"1"
"1";"58443";"74";"1";"1"
"7";"58500";"3966";"4";"4"
"1";"58508";"408";"4";"4"
"23";"58549";"21699";"4";"4"
"1";"58570";"141";"4";"4"
"6";"58580";"1278";"4";"4"
"1";"58589";"121";"4";"4"
"1";"58592";"628";"4";"4"
"1";"58603";"11";"1";"1"
"1";"58617";"68";"1";"1"
"2";"58661";"378";"4";"4"
"2";"58670";"718";"4";"4"
"2";"58681";"354";"4";"4"
"1";"58698";"73";"1";"1"
"1";"58725";"165";"4";"4"
"1";"58729";"326";"4";"4"
"1";"58730";"108";"1";"4"
"1";"58777";"11";"1";"1"
"2";"58812";"86";"1";"1"
"1";"58848";"626";"4";"4"
"1";"58870";"71";"1";"1"
"1";"58895";"157";"4";"4"
"8";"58903";"4369";"4";"4"
"1";"58917";"305";"4";"4"
"1";"58932";"249";"4";"4"
"1";"58969";"25";"1";"1"
"10";"59034";"5421";"4";"4"
"1";"59058";"126";"4";"4"
"1";"59099";"74";"1";"1"
"1";"59145";"511";"4";"4"
"1";"59159";"129";"4";"4"
"2";"59161";"1";"1";"1"
"6";"59164";"744";"4";"4"
"1";"59168";"8";"1";"1"
"1";"59182";"140";"4";"4"
"1";"59193";"205";"4";"4"
"4";"59197";"3853";"4";"4"
"1";"59214";"4";"1";"1"
"1";"59217";"36";"1";"1"
"4";"59220";"169";"4";"4"
"1";"59222";"131";"4";"4"
"4";"59226";"273";"4";"4"
"12";"59230";"3129";"4";"4"
"1";"59241";"9";"1";"1"
"2";"59242";"546";"4";"4"
"4";"59244";"530";"4";"4"
"1";"59254";"1";"1";"1"
"1";"59270";"6";"1";"1"
"2";"59286";"473";"4";"4"
"1";"59291";"170";"4";"4"
"2";"59303";"66";"1";"1"
"2";"59312";"144";"4";"4"
"1";"59316";"31";"1";"1"
"1";"59317";"1";"1";"1"
"1";"59362";"16";"1";"1"
"1";"59370";"163";"4";"4"
"1";"59378";"46";"1";"1"
"1";"59382";"11";"1";"1"
"1";"59384";"372";"4";"4"
"1";"59398";"111";"4";"4"
"1";"59402";"142";"4";"4"
"1";"59407";"301";"4";"4"
"1";"59408";"31";"1";"1"
"1";"59418";"128";"4";"4"
"1";"59421";"13";"1";"1"
"2";"59441";"350";"4";"4"
"1";"59442";"5";"1";"1"
"10";"59443";"1879";"4";"4"
"1";"59447";"6";"1";"1"
"1";"59456";"292";"4";"4"
"1";"59460";"136";"4";"4"
"1";"59464";"1";"1";"1"
"1";"59469";"1";"1";"1"
"10";"59471";"2705";"4";"4"
"1";"59483";"111";"1";"4"
"3";"59493";"515";"4";"4"
"1";"59494";"11";"1";"1"
"19";"59504";"4471";"4";"4"
"1";"59507";"18";"1";"1"
"1";"59509";"26";"1";"1"
"1";"59516";"31";"1";"1"
"1";"59522";"127";"4";"4"
"1";"59528";"6";"1";"1"
"1";"59548";"11";"1";"1"
"1";"59554";"61";"1";"1"
"1";"59557";"11";"1";"1"
"1";"59569";"103";"1";"4"
"1";"59570";"481";"4";"4"
"1";"59582";"1";"1";"1"
"1";"59600";"11";"1";"1"
"1";"59601";"21";"1";"1"
"1";"59609";"59";"1";"1"
"1";"59616";"76";"1";"1"
"1";"59623";"36";"1";"1"
"1";"59624";"129";"4";"4"
"1";"59630";"585";"4";"4"
"1";"59637";"108";"1";"4"
"1";"59647";"131";"4";"4"
"1";"59649";"1";"1";"1"
"1";"59657";"66";"1";"1"
"1";"59661";"11";"1";"1"
"1";"59666";"11";"1";"1"
"1";"59678";"38";"1";"1"
"1";"59679";"16";"1";"1"
"1";"59684";"16";"1";"1"
"1";"59693";"338";"4";"4"
"2";"59710";"18";"1";"1"
"1";"59717";"473";"4";"4"
"1";"59731";"176";"4";"4"
"1";"59736";"1";"1";"1"
"1";"59737";"1";"1";"1"
"1";"59741";"6";"1";"1"
"1";"59762";"143";"4";"4"
"1";"59768";"1";"1";"1"
"1";"59780";"118";"4";"4"
"17";"59784";"12655";"4";"4"
"1";"59789";"11";"1";"1"
"3";"59792";"329";"4";"4"
"2";"59804";"21";"1";"1"
"1";"59808";"34";"1";"1"
"1";"59815";"1";"1";"1"
"1";"59816";"118";"4";"4"
"1";"59824";"567";"4";"4"
"1";"59830";"168";"4";"4"
"1";"59834";"218";"4";"4"
"1";"59837";"6";"1";"1"
"1";"59846";"11";"1";"1"
"2";"59850";"71";"1";"1"
"1";"59862";"31";"1";"1"
"1";"59867";"13";"1";"1"
"1";"59877";"172";"4";"4"
"1";"59878";"6";"1";"1"
"1";"59880";"154";"4";"4"
"2";"59897";"21";"1";"1"
"1";"59899";"106";"1";"4"
"1";"59906";"56";"1";"1"
"2";"59912";"72";"1";"1"
"1";"59915";"148";"4";"4"
"2";"59919";"603";"4";"4"
"1";"59925";"36";"1";"1"
"1";"59931";"16";"1";"1"
"1";"59933";"51";"1";"1"
"1";"59957";"11";"1";"1"
"1";"59962";"1";"1";"1"
"2";"59965";"350";"4";"4"
"1";"59978";"16";"1";"1"
"1";"59986";"123";"4";"4"
"1";"60002";"135";"4";"4"
"1";"60003";"35";"1";"1"
"1";"60024";"31";"1";"1"
"1";"60027";"180";"4";"4"
"2";"60035";"441";"4";"4"
"1";"60040";"131";"4";"4"
"1";"60055";"148";"4";"4"
"1";"60056";"11";"1";"1"
"1";"60062";"16";"1";"1"
"2";"60064";"404";"4";"4"
"1";"60067";"454";"4";"4"
"2";"60082";"76";"1";"1"
"1";"60088";"131";"4";"4"
"1";"60090";"289";"4";"4"
"1";"60108";"103";"1";"4"
"1";"60127";"59";"1";"1"
"1";"60142";"406";"4";"4"
"1";"60143";"111";"1";"4"
"1";"60151";"11";"1";"1"
"2";"60155";"336";"4";"4"
"1";"60162";"12";"1";"1"
"1";"60166";"41";"1";"1"
"1";"60180";"86";"1";"1"
"1";"60182";"9";"1";"1"
"1";"60203";"156";"4";"4"
"1";"60221";"108";"1";"4"
"1";"60236";"139";"4";"4"
"2";"60238";"95";"1";"1"
"1";"60246";"330";"4";"4"
"1";"60266";"8";"1";"1"
"1";"60278";"163";"4";"4"
"2";"60285";"65";"1";"1"
"11";"60359";"7460";"4";"4"
"1";"60389";"340";"4";"4"
"1";"60410";"974";"4";"4"
"2";"60416";"66";"1";"1"
"1";"60425";"30";"1";"1"
"1";"60453";"172";"4";"4"
"1";"60477";"58";"1";"1"
"1";"60512";"119";"4";"4"
"1";"60530";"58";"1";"1"
"1";"60549";"176";"4";"4"
"2";"60554";"61";"1";"1"
"1";"60556";"95";"1";"1"
"1";"60565";"273";"4";"4"
"1";"60566";"115";"4";"4"
"3";"60574";"110";"1";"4"
"1";"60582";"1";"1";"1"
"1";"60583";"9";"1";"1"
"1";"60600";"6";"1";"1"
"1";"60605";"1";"1";"1"
"1";"60606";"111";"1";"4"
"1";"60609";"8";"1";"1"
"1";"60617";"6";"1";"1"
"1";"60634";"175";"4";"4"
"2";"60641";"174";"4";"4"
"1";"60657";"20";"1";"1"
"1";"60665";"11";"1";"1"
"1";"60683";"403";"4";"4"
"1";"60700";"83";"1";"1"
"1";"60707";"108";"1";"4"
"2";"60737";"76";"1";"1"
"1";"60740";"103";"1";"4"
"1";"60752";"1520";"4";"4"
"1";"60754";"108";"1";"4"
"1";"60755";"8";"1";"1"
"1";"60756";"108";"1";"4"
"1";"60759";"150";"4";"4"
"1";"60777";"115";"4";"4"
"1";"60783";"57";"1";"1"
"6";"60802";"388";"4";"4"
"1";"60808";"1";"1";"1"
"1";"60817";"11";"1";"1"
"29";"60826";"9060";"4";"4"
"1";"60829";"11";"1";"1"
"1";"60830";"26";"1";"1"
"1";"60834";"16";"1";"1"
"1";"60842";"6";"1";"1"
"1";"60851";"130";"4";"4"
"1";"60868";"16";"1";"1"
"1";"60875";"131";"4";"4"
"2";"60890";"173";"4";"4"
"1";"60898";"440";"4";"4"
"1";"60905";"141";"4";"4"
"1";"60915";"1";"1";"1"
"1";"60919";"55";"1";"1"
"1";"60942";"158";"4";"4"
"1";"60960";"89";"1";"1"
"1";"60966";"1";"1";"1"
"1";"60984";"6";"1";"1"
"1";"61001";"21";"1";"1"
"1";"61007";"6";"1";"1"
"1";"61011";"21";"1";"1"
"1";"61019";"11";"1";"1"
"1";"61034";"123";"4";"4"
"2";"61035";"34";"1";"1"
"1";"61039";"103";"1";"4"
"1";"61040";"48";"1";"1"
"1";"61048";"145";"4";"4"
"1";"61057";"81";"1";"1"
"1";"61062";"6";"1";"1"
"2";"61083";"103";"1";"4"
"1";"61094";"4";"1";"1"
"1";"61095";"108";"1";"4"
"1";"61101";"1";"1";"1"
"1";"61124";"59";"1";"1"
"1";"61144";"106";"1";"4"
"1";"61148";"1519";"4";"4"
"1";"61161";"6";"1";"1"
"1";"61165";"21";"1";"1"
"1";"61167";"1";"1";"1"
"1";"61177";"87";"1";"1"
"2";"61190";"60";"1";"1"
"1";"61201";"323";"4";"4"
"2";"61202";"51";"1";"1"
"1";"61211";"59";"1";"1"
"2";"61212";"166";"4";"4"
"1";"61216";"46";"1";"1"
"1";"61251";"111";"4";"4"
"1";"61255";"1";"1";"1"
"1";"61272";"281";"4";"4"
"1";"61288";"26";"1";"1"
"1";"61297";"15";"1";"1"
"1";"61298";"3";"1";"1"
"3";"61301";"172";"4";"4"
"2";"61303";"61";"1";"1"
"1";"61309";"33";"1";"1"
"1";"61315";"221";"4";"4"
"1";"61332";"6";"1";"1"
"1";"61336";"26";"1";"1"
"5";"61339";"362";"4";"4"
"1";"61340";"21";"1";"1"
"1";"61347";"14";"1";"1"
"1";"61352";"333";"4";"4"
"1";"61369";"140";"4";"4"
"1";"61381";"11";"1";"1"
"1";"61405";"29";"1";"1"
"1";"61407";"111";"1";"4"
"1";"61408";"1";"1";"1"
"1";"61410";"113";"4";"4"
"1";"61414";"6";"1";"1"
"1";"61416";"20";"1";"1"
"2";"61417";"53";"1";"1"
"1";"61433";"31";"1";"1"
"1";"61449";"64";"1";"1"
"1";"61453";"6";"1";"1"
"1";"61457";"41";"1";"1"
"1";"61465";"9";"1";"1"
"1";"61472";"47";"1";"1"
"1";"61473";"57";"1";"1"
"2";"61488";"146";"4";"4"
"1";"61506";"31";"1";"1"
"1";"61524";"39";"1";"1"
"1";"61556";"9";"1";"1"
"1";"61559";"11";"1";"1"
"1";"61581";"11";"1";"1"
"1";"61589";"6";"1";"1"
"1";"61608";"1";"1";"1"
"4";"61625";"2358";"4";"4"
"1";"61628";"123";"4";"4"
"1";"61630";"1";"1";"1"
"1";"61636";"44";"1";"1"
"1";"61642";"16";"1";"1"
"1";"61644";"1";"1";"1"
"1";"61659";"6";"1";"1"
"1";"61664";"6";"1";"1"
"1";"61667";"6";"1";"1"
"2";"61668";"404";"4";"4"
"1";"61671";"16";"1";"1"
"10";"61685";"4319";"4";"4"
"1";"61698";"131";"4";"4"
"1";"61712";"26";"1";"1"
"1";"61714";"11";"1";"1"
"1";"61733";"527";"4";"4"
"1";"61737";"132";"4";"4"
"2";"61738";"111";"4";"4"
"2";"61746";"52";"1";"1"
"1";"61747";"6";"1";"1"
"1";"61777";"11";"1";"1"
"2";"61786";"109";"1";"4"
"1";"61787";"16";"1";"1"
"1";"61788";"132";"4";"4"
"1";"61791";"11";"1";"1"
"3";"61803";"1093";"4";"4"
"1";"61806";"113";"4";"4"
"1";"61829";"64";"1";"1"
"1";"61831";"136";"4";"4"
"1";"61836";"6";"1";"1"
"1";"61837";"11";"1";"1"
"1";"61842";"1";"1";"1"
"1";"61847";"18";"1";"1"
"1";"61859";"140";"4";"4"
"4";"61876";"114";"4";"4"
"1";"61878";"9";"1";"1"
"2";"61881";"114";"4";"4"
"1";"61897";"21";"1";"1"
"2";"61910";"139";"4";"4"
"1";"61921";"40";"1";"1"
"7";"61930";"1387";"4";"4"
"1";"61941";"11";"1";"1"
"1";"61943";"3";"1";"1"
"1";"61950";"1";"1";"1"
"1";"61956";"67";"1";"1"
"1";"61959";"21";"1";"1"
"3";"61970";"471";"4";"4"
"1";"61974";"11";"1";"1"
"2";"61990";"1433";"4";"4"
"1";"61992";"108";"1";"4"
"1";"61996";"1";"1";"1"
"2";"61998";"3";"1";"1"
"2";"62009";"52";"1";"1"
"1";"62016";"397";"4";"4"
"1";"62019";"164";"4";"4"
"1";"62022";"6";"1";"1"
"2";"62023";"328";"4";"4"
"1";"62026";"51";"1";"1"
"1";"62031";"1";"1";"1"
"1";"62036";"214";"4";"4"
"1";"62039";"1";"1";"1"
"1";"62046";"8";"1";"1"
"2";"62058";"83";"1";"1"
"1";"62066";"39";"1";"1"
"2";"62085";"167";"4";"4"
"1";"62087";"133";"4";"4"
"5";"62088";"747";"4";"4"
"1";"62090";"111";"1";"4"
"1";"62095";"33";"1";"1"
"1";"62103";"46";"1";"1"
"2";"62115";"361";"4";"4"
"3";"62116";"184";"4";"4"
"2";"62123";"125";"4";"4"
"2";"62136";"8";"1";"1"
"1";"62154";"4";"1";"1"
"1";"62155";"6";"1";"1"
"1";"62157";"1";"1";"1"
"1";"62159";"111";"1";"4"
"1";"62177";"21";"1";"1"
"1";"62183";"75";"1";"1"
"1";"62190";"53";"1";"1"
"1";"62192";"123";"4";"4"
"1";"62198";"9";"1";"1"
"1";"62200";"6";"1";"1"
"6";"62221";"216";"4";"4"
"1";"62233";"48";"1";"1"
"1";"62234";"76";"1";"1"
"1";"62238";"1";"1";"1"
"1";"62247";"112";"4";"4"
"1";"62266";"6";"1";"1"
"1";"62267";"8";"1";"1"
"1";"62284";"14";"1";"1"
"1";"62288";"21";"1";"1"
"1";"62305";"566";"4";"4"
"1";"62322";"31";"1";"1"
"1";"62325";"113";"4";"4"
"1";"62332";"6";"1";"1"
"1";"62358";"60";"1";"1"
"1";"62377";"1";"1";"1"
"1";"62385";"26";"1";"1"
"1";"62405";"267";"4";"4"
"1";"62414";"66";"1";"1"
"1";"62420";"11";"1";"1"
"1";"62421";"21";"1";"1"
"1";"62435";"23";"1";"1"
"1";"62449";"14";"1";"1"
"1";"62469";"11";"1";"1"
"2";"62477";"350";"4";"4"
"1";"62482";"26";"1";"1"
"2";"62488";"270";"4";"4"
"1";"62490";"51";"1";"1"
"1";"62495";"106";"1";"4"
"1";"62501";"11";"1";"1"
"1";"62515";"84";"1";"1"
"1";"62520";"6";"1";"1"
"9";"62577";"3991";"4";"4"
"1";"62578";"39";"1";"1"
"2";"62590";"11";"1";"1"
"1";"62606";"1";"1";"1"
"1";"62610";"33";"1";"1"
"2";"62612";"73";"1";"1"
"1";"62626";"221";"4";"4"
"1";"62634";"16";"1";"1"
"1";"62652";"16";"1";"1"
"1";"62659";"1";"1";"1"
