"questionId";"outstanding"
"14026";"1"
"14028";"1"
"14031";"2"
"14034";"1"
"14037";"2"
"14040";"1"
"14043";"2"
"14046";"1"
"14050";"1"
"14051";"1"
"14052";"4"
"14053";"1"
"14055";"2"
"14061";"2"
"14062";"1"
"14063";"1"
"14064";"1"
"14071";"1"
"14072";"1"
"14073";"1"
"14074";"1"
"14077";"3"
"14078";"1"
"14080";"1"
"14087";"1"
"14089";"1"
"14090";"1"
"14092";"1"
"14095";"1"
"14096";"1"
"14097";"2"
"14098";"1"
"14102";"3"
"14103";"2"
"14105";"2"
"14106";"1"
"14108";"1"
"14114";"1"
"14116";"1"
"14117";"1"
"14118";"1"
"14123";"2"
"14128";"1"
"14129";"1"
"14133";"1"
"14136";"2"
"14140";"1"
"14141";"3"
"14144";"1"
"14147";"1"
"14151";"1"
"14152";"2"
"14158";"2"
"14161";"2"
"14165";"1"
"14166";"1"
"14167";"1"
"14168";"1"
"14170";"2"
"14177";"1"
"14179";"1"
"14180";"3"
"14183";"1"
"14184";"2"
"14186";"2"
"14189";"1"
"14193";"1"
"14195";"1"
"14196";"5"
"14197";"1"
"14198";"1"
"14200";"1"
"14203";"1"
"14207";"2"
"14209";"1"
"14212";"1"
"14213";"2"
"14217";"1"
"14219";"1"
"14220";"1"
"14223";"1"
"14227";"1"
"14228";"1"
"14232";"1"
"14240";"1"
"14241";"3"
"14244";"1"
"14246";"1"
"14249";"1"
"14251";"1"
"14253";"1"
"14254";"1"
"14255";"3"
"14256";"1"
"14257";"1"
"14260";"2"
"14262";"1"
"14263";"1"
"14268";"1"
"14272";"1"
"14274";"1"
"14276";"3"
"14279";"1"
"14288";"1"
"14291";"1"
"14292";"1"
"14293";"1"
"14294";"1"
"14295";"1"
"14298";"2"
"14300";"1"
"14302";"3"
"14308";"1"
"14314";"1"
"14316";"2"
"14317";"1"
"14330";"1"
"14333";"2"
"14336";"1"
"14344";"2"
"14345";"1"
"14347";"1"
"14350";"1"
"14352";"1"
"14353";"1"
"14354";"1"
"14356";"2"
"14361";"1"
"14362";"1"
"14366";"1"
"14368";"1"
"14369";"1"
"14370";"2"
"14371";"1"
"14375";"1"
"14376";"1"
"14379";"2"
"14381";"1"
"14383";"1"
"14387";"2"
"14388";"1"
"14391";"1"
"14392";"1"
"14394";"1"
"14395";"1"
"14397";"2"
"14401";"2"
"14403";"1"
"14404";"1"
"14405";"1"
"14408";"2"
"14411";"2"
"14414";"1"
"14416";"1"
"14419";"1"
"14424";"4"
"14432";"1"
"14434";"1"
"14435";"1"
"14436";"1"
"14437";"3"
"14438";"2"
"14450";"1"
"14453";"1"
"14463";"1"
"14466";"1"
"14467";"1"
"14499";"1"
"14501";"1"
"14504";"3"
"14506";"2"
"14508";"2"
"14519";"1"
"14521";"1"
"14523";"2"
"14526";"1"
"14527";"1"
"14528";"1"
"14536";"1"
"14539";"3"
"14545";"2"
"14549";"1"
"14552";"1"
"14554";"2"
"14556";"1"
"14559";"1"
"14561";"1"
"14563";"2"
"14567";"1"
"14568";"1"
"14579";"1"
"14581";"1"
"14583";"2"
"14584";"1"
"14589";"1"
"14590";"1"
"14593";"1"
"14594";"1"
"14599";"1"
"14602";"1"
"14603";"1"
"14604";"2"
"14605";"1"
"14606";"1"
"14607";"1"
"14616";"2"
"14618";"1"
"14621";"2"
"14624";"1"
"14629";"1"
"14630";"1"
"14632";"1"
"14634";"3"
"14638";"2"
"14639";"1"
"14640";"1"
"14641";"2"
"14648";"1"
"14651";"1"
"14652";"1"
"14654";"2"
"14656";"1"
"14657";"1"
"14659";"2"
"14661";"3"
"14662";"1"
"14664";"1"
"14674";"1"
"14677";"1"
"14681";"1"
"14684";"1"
"14685";"3"
"14692";"2"
"14693";"1"
"14694";"2"
"14698";"1"
"14700";"1"
"14702";"2"
"14703";"1"
"14704";"1"
"14705";"1"
"14713";"4"
"14718";"1"
"14720";"3"
"14723";"3"
"14726";"2"
"14727";"1"
"14730";"1"
"14735";"2"
"14737";"2"
"14738";"1"
"14742";"4"
"14743";"1"
"14745";"2"
"14747";"2"
"14749";"1"
"14751";"1"
"14756";"2"
"14757";"1"
"14758";"1"
"14761";"1"
"14765";"2"
"14766";"1"
"14767";"1"
"14768";"1"
"14769";"3"
"14770";"1"
"14772";"1"
"14775";"1"
"14779";"1"
"14781";"1"
"14789";"1"
"14790";"3"
"14791";"2"
"14792";"1"
"14793";"1"
"14794";"1"
"14795";"2"
"14797";"1"
"14800";"1"
"14803";"1"
"14806";"1"
"14808";"1"
"14809";"2"
"14812";"1"
"14816";"3"
"14819";"2"
"14821";"1"
"14822";"1"
"14823";"1"
"14825";"1"
"14828";"2"
"14830";"1"
"14832";"3"
"14840";"2"
"14842";"1"
"14843";"3"
"14847";"1"
"14848";"1"
"14852";"1"
"14854";"1"
"14859";"1"
"14860";"4"
"14865";"1"
"14868";"1"
"14872";"1"
"14874";"1"
"14877";"2"
"14879";"1"
"14880";"3"
"14883";"1"
"14884";"1"
"14890";"1"
"14892";"1"
"14895";"2"
"14899";"1"
"14900";"1"
"14901";"1"
"14902";"1"
"14903";"1"
"14906";"1"
"14907";"1"
"14913";"1"
"14915";"2"
"14919";"4"
"14925";"1"
"14927";"2"
"14928";"2"
"14930";"1"
"14931";"1"
"14932";"1"
"14933";"1"
"14934";"1"
"14938";"1"
"14942";"1"
"14945";"1"
"14946";"1"
"14948";"3"
"14951";"3"
"14953";"1"
"14954";"1"
"14958";"1"
"14959";"1"
"14961";"1"
"14964";"2"
"14968";"1"
"14969";"1"
"14971";"3"
"14974";"1"
"14976";"1"
"14978";"1"
"14984";"1"
"14985";"1"
"14987";"1"
"14990";"1"
"14991";"1"
"14995";"1"
"14999";"1"
"15001";"3"
"15002";"1"
"15005";"1"
"15009";"2"
"15010";"1"
"15014";"1"
"15015";"1"
"15017";"1"
"15022";"1"
"15024";"1"
"15025";"1"
"15032";"2"
"15035";"1"
"15041";"1"
"15042";"1"
"15043";"2"
"15044";"1"
"15046";"1"
"15047";"1"
"15048";"1"
"15054";"1"
"15059";"1"
"15060";"2"
"15061";"1"
"15063";"2"
"15066";"3"
"15067";"1"
"15070";"1"
"15075";"3"
"15080";"1"
"15082";"1"
"15083";"1"
"15085";"1"
"15086";"1"
"15091";"1"
"15095";"2"
"15097";"2"
"15099";"3"
"15101";"1"
"15107";"1"
"15110";"3"
"15111";"1"
"15113";"1"
"15117";"2"
"15118";"1"
"15119";"2"
"15127";"1"
"15130";"1"
"15132";"1"
"15135";"1"
"15139";"1"
"15142";"1"
"15143";"1"
"15144";"1"
"15147";"2"
"15150";"1"
"15151";"1"
"15152";"2"
"15155";"1"
"15156";"1"
"15157";"2"
"15160";"2"
"15161";"1"
"15165";"1"
"15168";"1"
"15169";"1"
"15175";"1"
"15176";"2"
"15184";"1"
"15187";"1"
"15190";"1"
"15192";"1"
"15194";"1"
"15199";"1"
"15200";"1"
"15202";"1"
"15204";"1"
"15208";"1"
"15212";"1"
"15213";"1"
"15214";"2"
"15216";"2"
"15220";"2"
"15226";"1"
"15227";"1"
"15230";"1"
"15233";"1"
"15238";"1"
"15239";"2"
"15240";"2"
"15241";"1"
"15246";"1"
"15247";"1"
"15248";"1"
"15250";"1"
"15251";"1"
"15252";"1"
"15256";"2"
"15257";"2"
"15260";"1"
"15262";"1"
"15263";"1"
"15268";"1"
"15272";"1"
"15274";"2"
"15275";"1"
"15279";"1"
"15283";"1"
"15285";"1"
"15288";"1"
"15291";"1"
"15297";"1"
"15298";"1"
"15299";"3"
"15300";"2"
"15302";"1"
"15303";"1"
"15304";"1"
"15308";"1"
"15309";"1"
"15313";"1"
"15316";"2"
"15318";"1"
"15319";"2"
"15324";"2"
"15326";"1"
"15327";"2"
"15331";"2"
"15334";"3"
"15335";"1"
"15343";"1"
"15345";"1"
"15347";"1"
"15349";"1"
"15351";"1"
"15352";"1"
"15354";"1"
"15355";"1"
"15356";"2"
"15361";"2"
"15364";"1"
"15368";"2"
"15369";"1"
"15372";"1"
"15373";"3"
"15376";"1"
"15377";"1"
"15378";"1"
"15380";"4"
"15385";"1"
"15386";"1"
"15387";"2"
"15391";"1"
"15394";"1"
"15395";"1"
"15400";"2"
"15401";"3"
"15406";"1"
"15407";"1"
"15413";"1"
"15420";"1"
"15424";"2"
"15425";"1"
"15426";"2"
"15427";"1"
"15428";"1"
"15435";"3"
"15437";"2"
"15439";"4"
"15442";"2"
"15445";"1"
"15448";"1"
"15450";"3"
"15451";"1"
"15452";"2"
"15454";"1"
"15460";"2"
"15461";"1"
"15464";"1"
"15467";"2"
"15469";"2"
"15472";"2"
"15480";"2"
"15484";"1"
"15487";"5"
"15495";"1"
"15497";"1"
"15498";"1"
"15499";"3"
"15504";"1"
"15506";"1"
"15511";"1"
"15512";"2"
"15513";"4"
"15515";"1"
"15516";"1"
"15521";"3"
"15522";"1"
"15526";"1"
"15527";"1"
"15531";"1"
"15533";"1"
"15537";"1"
"15538";"1"
"15540";"1"
"15543";"1"
"15549";"1"
"15550";"1"
"15552";"2"
"15555";"1"
"15560";"2"
"15565";"1"
"15568";"1"
"15569";"3"
"15571";"1"
"15575";"2"
"15581";"2"
"15582";"3"
"15583";"1"
"15584";"2"
"15585";"2"
"15590";"1"
"15592";"1"
"15593";"1"
"15598";"1"
"15601";"1"
"15602";"1"
"15611";"1"
"15614";"1"
"15616";"1"
"15619";"2"
"15622";"1"
"15625";"2"
"15633";"1"
"15634";"1"
"15640";"2"
"15642";"1"
"15644";"1"
"15645";"1"
"15648";"1"
"15649";"4"
"15652";"1"
"15654";"1"
"15655";"3"
"15657";"3"
"15661";"1"
"15662";"1"
"15664";"1"
"15666";"3"
"15667";"7"
"15675";"1"
"15683";"1"
"15685";"1"
"15688";"2"
"15693";"1"
"15697";"2"
"15700";"1"
"15701";"1"
"15707";"1"
"15708";"1"
"15710";"2"
"15711";"1"
"15714";"1"
"15716";"1"
"15718";"5"
"15724";"2"
"15730";"2"
"15735";"2"
"15738";"1"
"15743";"2"
"15752";"1"
"15765";"2"
"15771";"1"
"15773";"2"
"15784";"1"
"15790";"2"
"15792";"1"
"15793";"1"
"15796";"1"
"15800";"3"
"15810";"1"
"15812";"1"
"15814";"2"
"15817";"1"
"15818";"1"
"15822";"1"
"15826";"1"
"15827";"1"
"15832";"1"
"15834";"1"
"15843";"1"
"15845";"1"
"15847";"1"
"15852";"1"
"15853";"1"
"15856";"1"
"15859";"2"
"15860";"2"
"15862";"1"
"15867";"2"
"15868";"1"
"15869";"1"
"15872";"1"
"15873";"1"
"15874";"2"
"15875";"1"
"15881";"2"
"15885";"1"
"15886";"1"
"15888";"2"
"15889";"1"
"15891";"1"
"15899";"1"
"15901";"1"
"15903";"1"
"15908";"1"
"15909";"1"
"15910";"1"
"15911";"2"
"15912";"1"
"15915";"1"
"15918";"1"
"15920";"2"
"15921";"1"
"15923";"1"
"15928";"1"
"15930";"4"
"15932";"1"
"15934";"1"
"15935";"1"
"15940";"2"
"15943";"1"
"15948";"2"
"15949";"1"
"15955";"1"
"15956";"1"
"15959";"1"
"15963";"2"
"15964";"1"
"15966";"1"
"15968";"1"
"15969";"1"
"15973";"1"
"15974";"1"
"15977";"1"
"15982";"1"
"15983";"2"
"15984";"1"
"15985";"1"
"15989";"1"
"15993";"1"
"15996";"1"
"15997";"4"
"16001";"1"
"16003";"1"
"16004";"1"
"16005";"1"
"16008";"1"
"16011";"1"
"16013";"2"
"16014";"2"
"16015";"3"
"16016";"1"
"16026";"1"
"16027";"2"
"16030";"1"
"16034";"1"
"16036";"2"
"16037";"1"
"16039";"1"
"16040";"1"
"16041";"2"
"16044";"1"
"16046";"1"
"16047";"1"
"16051";"1"
"16056";"1"
"16062";"1"
"16064";"1"
"16066";"1"
"16067";"1"
"16070";"1"
"16073";"1"
"16074";"1"
"16075";"1"
"16078";"2"
"16079";"1"
"16080";"1"
"16081";"1"
"16082";"1"
"16087";"1"
"16088";"1"
"16094";"1"
"16097";"1"
"16099";"3"
"16102";"2"
"16105";"1"
"16107";"1"
"16108";"1"
"16109";"1"
"16111";"2"
"16112";"1"
"16126";"1"
"16128";"1"
"16131";"1"
"16137";"1"
"16139";"1"
"16140";"2"
"16141";"2"
"16142";"1"
"16143";"1"
"16144";"3"
"16149";"1"
"16153";"2"
"16157";"1"
"16158";"2"
"16159";"2"
"16160";"1"
"16163";"1"
"16166";"1"
"16168";"1"
"16170";"2"
"16173";"1"
"16176";"2"
"16179";"1"
"16181";"1"
"16182";"1"
"16183";"1"
"16184";"1"
"16187";"1"
"16188";"1"
"16189";"4"
"16193";"3"
"16197";"1"
"16198";"1"
"16203";"1"
"16207";"2"
"16209";"1"
"16212";"1"
"16219";"1"
"16222";"2"
"16228";"2"
"16232";"1"
"16233";"1"
"16237";"2"
"16242";"3"
"16250";"2"
"16253";"1"
"16254";"1"
"16259";"1"
"16262";"1"
"16266";"1"
"16267";"1"
"16269";"1"
"16270";"1"
"16272";"3"
"16279";"1"
"16282";"3"
"16287";"1"
"16288";"1"
"16289";"2"
"16292";"1"
"16296";"2"
"16297";"1"
"16300";"1"
"16301";"1"
"16303";"1"
"16304";"1"
"16305";"1"
"16308";"1"
"16311";"2"
"16312";"1"
"16318";"1"
"16321";"2"
"16322";"1"
"16323";"1"
"16324";"1"
"16326";"3"
"16327";"2"
"16335";"1"
"16337";"1"
"16341";"1"
"16342";"1"
"16344";"2"
"16348";"1"
"16349";"1"
"16350";"2"
"16356";"1"
"16359";"2"
"16364";"2"
"16365";"4"
"16366";"1"
"16368";"1"
"16374";"4"
"16375";"1"
"16376";"1"
"16377";"1"
"16382";"1"
"16383";"1"
"16388";"2"
"16389";"2"
"16390";"1"
"16392";"2"
"16394";"1"
"16398";"1"
"16409";"2"
"16411";"1"
"16412";"1"
"16413";"1"
"16415";"2"
"16418";"1"
"16419";"1"
"16422";"2"
"16423";"1"
"16426";"1"
"16428";"1"
"16434";"1"
"16435";"1"
"16438";"1"
"16439";"3"
"16444";"1"
"16447";"1"
"16449";"1"
"16450";"1"
"16457";"1"
"16458";"1"
"16460";"1"
"16461";"4"
"16464";"1"
"16465";"1"
"16471";"1"
"16474";"1"
"16478";"2"
"16482";"2"
"16483";"1"
"16484";"2"
"16487";"2"
"16489";"1"
"16491";"1"
"16492";"1"
"16493";"1"
"16494";"1"
"16499";"2"
"16500";"3"
"16506";"1"
"16507";"1"
"16510";"1"
"16512";"2"
"16517";"2"
"16518";"1"
"16519";"2"
"16520";"1"
"16522";"2"
"16530";"1"
"16531";"2"
"16532";"1"
"16537";"1"
"16539";"1"
"16540";"1"
"16542";"2"
"16544";"2"
"16546";"1"
"16548";"1"
"16549";"1"
"16550";"1"
"16551";"1"
"16553";"2"
"16559";"1"
"16563";"2"
"16564";"2"
"16568";"1"
"16569";"1"
"16580";"1"
"16584";"1"
"16585";"1"
"16587";"1"
"16588";"1"
"16589";"1"
"16590";"1"
"16592";"1"
"16593";"1"
"16600";"1"
"16602";"2"
"16603";"1"
"16606";"1"
"16607";"1"
"16608";"2"
"16609";"3"
"16610";"1"
"16612";"1"
"16615";"1"
"16618";"1"
"16622";"2"
"16623";"2"
"16630";"1"
"16633";"1"
"16634";"1"
"16635";"3"
"16639";"1"
"16641";"1"
"16645";"1"
"16646";"1"
"16648";"1"
"16650";"1"
"16655";"1"
"16657";"1"
"16660";"1"
"16662";"1"
"16663";"1"
"16666";"1"
"16669";"1"
"16672";"2"
"16673";"1"
"16675";"1"
"16676";"1"
"16682";"1"
"16684";"1"
"16685";"1"
"16686";"1"
"16689";"1"
"16691";"4"
"16697";"3"
"16698";"2"
"16707";"1"
"16708";"1"
"16709";"1"
"16712";"1"
"16716";"2"
"16717";"2"
"16721";"3"
"16723";"1"
"16725";"2"
"16727";"3"
"16729";"2"
"16736";"2"
"16739";"3"
"16744";"2"
"16747";"1"
"16749";"1"
"16753";"1"
"16754";"1"
"16760";"1"
"16761";"1"
"16762";"1"
"16763";"1"
"16764";"3"
"16766";"1"
"16768";"4"
"16770";"1"
"16779";"3"
"16787";"1"
"16788";"1"
"16790";"1"
"16794";"1"
"16802";"1"
"16804";"1"
"16805";"1"
"16806";"1"
"16810";"1"
"16811";"2"
"16812";"1"
"16813";"1"
"16814";"2"
"16816";"1"
"16817";"1"
"16823";"2"
"16826";"2"
"16828";"2"
"16829";"1"
"16836";"2"
"16837";"1"
"16841";"1"
"16845";"1"
"16846";"1"
"16849";"1"
"16850";"2"
"16857";"1"
"16858";"1"
"16861";"1"
"16862";"1"
"16863";"1"
"16873";"1"
"16878";"1"
"16879";"2"
"16880";"1"
"16881";"1"
"16882";"2"
"16884";"1"
"16888";"1"
"16891";"1"
"16896";"1"
"16898";"2"
"16901";"1"
"16902";"1"
"16903";"2"
"16912";"1"
"16916";"2"
"16924";"1"
"16926";"2"
"16930";"2"
"16935";"1"
"16936";"1"
"16943";"1"
"16945";"3"
"16946";"1"
"16951";"1"
"16953";"1"
"16954";"1"
"16963";"1"
"16966";"1"
"16967";"1"
"16968";"2"
"16972";"1"
"16977";"1"
"16982";"1"
"16984";"2"
"16986";"1"
"16988";"1"
"16989";"1"
"16990";"1"
"16998";"2"
"17001";"2"
"17007";"1"
"17008";"3"
"17011";"1"
"17012";"3"
"17013";"1"
"17016";"1"
"17018";"1"
"17023";"1"
"17024";"2"
"17033";"1"
"17035";"1"
"17037";"2"
"17038";"1"
"17041";"1"
"17050";"1"
"17051";"1"
"17052";"1"
"17058";"1"
"17059";"1"
"17060";"1"
"17061";"1"
"17066";"1"
"17067";"2"
"17076";"1"
"17079";"1"
"17083";"1"
"17084";"2"
"17085";"1"
"17086";"1"
"17087";"1"
"17088";"1"
"17091";"1"
"17095";"1"
"17096";"1"
"17100";"2"
"17102";"2"
"17103";"3"
"17104";"2"
"17106";"1"
"17115";"1"
"17117";"3"
"17119";"1"
"17123";"1"
"17125";"1"
"17127";"1"
"17130";"2"
"17133";"1"
"17134";"1"
"17142";"1"
"17143";"1"
"17159";"1"
"17160";"1"
"17161";"1"
"17162";"2"
"17166";"1"
"17171";"2"
"17174";"1"
"17176";"2"
"17177";"1"
"17179";"2"
"17181";"2"
"17183";"3"
"17185";"1"
"17189";"2"
"17192";"1"
"17193";"2"
"17197";"1"
"17199";"2"
"17200";"1"
"17201";"2"
"17203";"1"
"17211";"1"
"17216";"1"
"17219";"2"
"17221";"1"
"17222";"2"
"17227";"1"
"17231";"1"
"17237";"1"
"17239";"1"
"17242";"1"
"17243";"1"
"17247";"1"
"17248";"1"
"17250";"1"
"17251";"1"
"17253";"1"
"17255";"3"
"17257";"1"
"17259";"1"
"17265";"1"
"17269";"2"
"17271";"1"
"17275";"2"
"17279";"1"
"17285";"1"
"17288";"2"
"17293";"1"
"17294";"1"
"17295";"1"
"17300";"1"
"17302";"1"
"17303";"1"
"17304";"2"
"17305";"2"
"17317";"1"
"17318";"2"
"17319";"1"
"17320";"2"
"17321";"1"
"17322";"1"
"17323";"1"
"17326";"1"
"17330";"1"
"17332";"1"
"17333";"2"
"17336";"1"
"17339";"1"
"17340";"1"
"17342";"1"
"17344";"1"
"17346";"1"
"17352";"1"
"17353";"2"
"17357";"2"
"17362";"1"
"17363";"2"
"17364";"1"
"17365";"1"
"17367";"1"
"17368";"1"
"17371";"1"
"17375";"2"
"17376";"2"
"17377";"2"
"17385";"1"
"17386";"2"
"17387";"1"
"17389";"1"
"17391";"2"
"17392";"1"
"17394";"2"
"17401";"1"
"17403";"1"
"17406";"1"
"17407";"1"
"17408";"1"
"17409";"1"
"17418";"1"
"17420";"1"
"17423";"1"
"17424";"1"
"17426";"2"
"17427";"1"
"17430";"1"
"17431";"1"
"17432";"1"
"17436";"1"
"17438";"1"
"17439";"3"
"17441";"1"
"17446";"1"
"17447";"1"
"17449";"1"
"17452";"1"
"17456";"1"
"17457";"1"
"17463";"1"
"17467";"7"
"17470";"1"
"17472";"1"
"17473";"1"
"17474";"1"
"17476";"1"
"17480";"1"
"17482";"2"
"17487";"1"
"17489";"1"
"17490";"1"
"17493";"2"
"17503";"2"
"17505";"1"
"17507";"1"
"17509";"1"
"17510";"1"
"17513";"1"
"17515";"1"
"17518";"1"
"17522";"1"
"17523";"4"
"17526";"1"
"17529";"1"
"17530";"1"
"17533";"2"
"17535";"2"
"17538";"1"
"17540";"2"
"17542";"2"
"17543";"1"
"17545";"2"
"17547";"2"
"17550";"3"
"17551";"2"
"17554";"1"
"17558";"1"
"17559";"1"
"17562";"1"
"17564";"1"
"17565";"1"
"17566";"1"
"17572";"1"
"17573";"3"
"17576";"1"
"17578";"2"
"17581";"1"
"17584";"2"
"17585";"1"
"17586";"1"
"17592";"1"
"17602";"1"
"17604";"1"
"17608";"1"
"17609";"1"
"17610";"1"
"17613";"1"
"17614";"1"
"17615";"2"
"17620";"1"
"17621";"2"
"17622";"1"
"17625";"1"
"17626";"1"
"17630";"1"
"17632";"1"
"17636";"2"
"17638";"1"
"17639";"1"
"17644";"3"
"17646";"1"
"17647";"1"
"17649";"4"
"17654";"1"
"17655";"2"
"17657";"3"
"17661";"1"
"17664";"2"
"17668";"1"
"17670";"1"
"17673";"1"
"17674";"3"
"17679";"3"
"17684";"1"
"17685";"2"
"17688";"1"
"17690";"1"
"17691";"1"
"17702";"1"
"17703";"1"
"17704";"1"
"17706";"1"
"17711";"1"
"17713";"1"
"17714";"1"
"17715";"1"
"17717";"2"
"17718";"1"
"17721";"1"
"17722";"1"
"17723";"1"
"17729";"1"
"17733";"3"
"17735";"2"
"17737";"1"
"17740";"1"
"17742";"1"
"17750";"4"
"17751";"3"
"17753";"2"
"17754";"1"
"17761";"1"
"17765";"2"
"17768";"2"
"17769";"1"
"17771";"1"
"17773";"2"
"17781";"3"
"17786";"1"
"17789";"2"
"17790";"1"
"17791";"1"
"17796";"1"
"17798";"1"
"17799";"1"
"17800";"3"
"17801";"1"
"17802";"2"
"17803";"1"
"17805";"4"
"17807";"1"
"17816";"1"
"17818";"1"
"17820";"1"
"17821";"1"
"17823";"1"
"17831";"1"
"17833";"1"
"17837";"2"
"17838";"2"
"17839";"1"
"17842";"1"
"17844";"2"
"17847";"1"
"17849";"3"
"17850";"1"
"17852";"2"
"17853";"4"
"17855";"1"
"17857";"2"
"17858";"1"
"17864";"1"
"17865";"1"
"17868";"2"
"17873";"2"
"17875";"1"
"17879";"1"
"17881";"1"
"17882";"1"
"17884";"1"
"17886";"1"
"17887";"1"
"17890";"1"
"17891";"1"
"17895";"1"
"17897";"2"
"17899";"2"
"17901";"1"
"17902";"1"
"17905";"1"
"17908";"2"
"17912";"1"
"17913";"1"
"17914";"2"
"17915";"1"
"17920";"1"
"17923";"1"
"17928";"3"
"17930";"1"
"17931";"3"
"17935";"1"
"17941";"3"
"17943";"1"
"17945";"1"
"17946";"2"
"17947";"1"
"17948";"1"
"17951";"2"
"17954";"1"
"17959";"1"
"17960";"1"
"17961";"2"
"17962";"1"
"17963";"1"
"17964";"2"
"17972";"1"
"17973";"1"
"17976";"1"
"17979";"1"
"17981";"1"
"17985";"2"
"17986";"1"
"17990";"1"
"17991";"1"
"17992";"1"
"17993";"1"
"17998";"1"
"17999";"1"
"18000";"1"
"18004";"2"
"18011";"1"
"18012";"1"
"18013";"1"
"18014";"1"
"18015";"1"
"18016";"3"
"18019";"1"
"18021";"1"
"18024";"1"
"18025";"1"
"18028";"1"
"18029";"1"
"18033";"1"
"18034";"1"
"18037";"1"
"18038";"1"
"18041";"1"
"18043";"1"
"18045";"1"
"18046";"1"
"18050";"2"
"18054";"1"
"18057";"2"
"18060";"2"
"18063";"1"
"18064";"1"
"18066";"2"
"18068";"2"
"18070";"1"
"18072";"3"
"18077";"2"
"18078";"1"
"18083";"2"
"18086";"1"
"18088";"1"
"18091";"3"
"18095";"1"
"18097";"1"
"18100";"1"
"18106";"2"
"18108";"2"
"18109";"1"
"18113";"2"
"18121";"1"
"18122";"1"
"18123";"1"
"18124";"1"
"18125";"1"
"18126";"1"
"18128";"2"
"18131";"1"
"18134";"1"
"18135";"1"
"18140";"1"
"18141";"1"
"18142";"1"
"18145";"5"
"18154";"2"
"18156";"2"
"18162";"3"
"18164";"1"
"18165";"1"
"18167";"1"
"18175";"2"
"18176";"1"
"18183";"1"
"18185";"1"
"18186";"3"
"18192";"1"
"18194";"1"
"18196";"1"
"18197";"1"
"18201";"1"
"18204";"1"
"18207";"1"
"18210";"1"
"18214";"1"
"18217";"1"
"18219";"1"
"18221";"1"
"18223";"2"
"18225";"2"
"18226";"1"
"18228";"1"
"18229";"1"
"18230";"1"
"18231";"1"
"18235";"2"
"18237";"2"
"18243";"1"
"18244";"1"
"18245";"1"
"18249";"1"
"18250";"1"
"18251";"1"
"18252";"1"
"18256";"2"
"18257";"1"
"18264";"2"
"18266";"1"
"18268";"1"
"18269";"1"
"18270";"2"
"18276";"1"
"18278";"1"
"18279";"1"
"18280";"2"
"18281";"2"
"18283";"2"
"18286";"1"
"18294";"1"
"18300";"1"
"18301";"1"
"18303";"1"
"18304";"1"
"18306";"1"
"18310";"1"
"18313";"1"
"18314";"1"
"18317";"1"
"18320";"1"
"18321";"1"
"18324";"1"
"18325";"1"
"18327";"1"
"18328";"1"
"18329";"2"
"18337";"1"
"18338";"1"
"18339";"1"
"18345";"1"
"18347";"1"
"18350";"1"
"18351";"1"
"18353";"2"
"18356";"1"
"18357";"2"
"18359";"2"
"18361";"1"
"18364";"2"
"18369";"1"
"18371";"1"
"18378";"1"
"18382";"1"
"18383";"2"
"18385";"1"
"18387";"1"
"18388";"1"
"18393";"2"
"18394";"2"
"18396";"2"
"18400";"1"
"18402";"1"
"18408";"1"
"18410";"1"
"18411";"1"
"18416";"3"
"18419";"1"
"18421";"1"
"18424";"1"
"18426";"1"
"18428";"2"
"18429";"2"
"18430";"1"
"18432";"1"
"18433";"1"
"18436";"1"
"18437";"2"
"18438";"1"
"18440";"2"
"18441";"1"
"18443";"1"
"18446";"1"
"18448";"1"
"18452";"2"
"18454";"2"
"18456";"3"
"18458";"1"
"18460";"1"
"18461";"1"
"18462";"1"
"18464";"1"
"18465";"1"
"18466";"1"
"18468";"1"
"18471";"2"
"18473";"2"
"18477";"1"
"18484";"1"
"18485";"1"
"18486";"1"
"18487";"1"
"18488";"1"
"18493";"1"
"18494";"1"
"18499";"3"
"18503";"2"
"18508";"1"
"18509";"1"
"18511";"1"
"18512";"1"
"18515";"1"
"18516";"1"
"18517";"1"
"18521";"1"
"18522";"3"
"18524";"1"
"18525";"1"
"18527";"1"
"18530";"1"
"18531";"1"
"18533";"1"
"18534";"1"
"18535";"1"
"18538";"1"
"18540";"2"
"18541";"2"
"18545";"1"
"18546";"3"
"18547";"1"
"18554";"2"
"18555";"1"
"18561";"1"
"18563";"1"
"18568";"1"
"18569";"1"
"18571";"1"
"18573";"1"
"18575";"1"
"18576";"2"
"18577";"3"
"18579";"1"
"18581";"1"
"18582";"1"
"18583";"1"
"18586";"1"
"18587";"1"
"18588";"1"
"18589";"2"
"18591";"2"
"18595";"2"
"18597";"1"
"18599";"1"
"18600";"1"
"18601";"1"
"18603";"2"
"18609";"1"
"18610";"1"
"18613";"1"
"18617";"2"
"18623";"1"
"18624";"1"
"18626";"1"
"18627";"4"
"18634";"4"
"18636";"1"
"18638";"2"
"18640";"1"
"18642";"1"
"18644";"1"
"18648";"1"
"18649";"1"
"18650";"1"
"18651";"1"
"18655";"1"
"18661";"2"
"18668";"3"
"18670";"2"
"18671";"1"
"18677";"1"
"18678";"1"
"18681";"1"
"18686";"1"
"18689";"1"
"18694";"2"
"18699";"1"
"18700";"2"
"18705";"1"
"18709";"2"
"18710";"2"
"18711";"1"
"18715";"1"
"18717";"1"
"18719";"1"
"18720";"1"
"18721";"3"
"18726";"1"
"18727";"1"
"18728";"1"
"18730";"2"
